'pool-4-thread-1','INFO','16:59:45.513','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','16:59:45.513','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','16:59:55.515','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','16:59:55.515','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','16:59:55.515','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','16:59:55.516','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','16:59:55.516','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','16:59:55.516','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','16:59:55.516','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','16:59:55.517','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-8-thread-1','INFO','17:00:00.124','TickingTimer','Stopping TickingTimer Cloud Quota Reset Time'
'pool-8-thread-1','INFO','17:00:01.130','TickingTimer','Successfully stopped TickingTimer 'Cloud Quota Reset Time''
'pool-8-thread-1','INFO','17:00:01.131','TickingTimer','Started TickingTimer 'Cloud Quota Reset Time''
'pool-4-thread-1','INFO','17:00:05.521','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','17:00:05.529','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','17:00:05.530','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:00:05.530','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:00:05.531','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:00:05.531','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:00:05.531','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','17:00:05.531','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','17:00:15.536','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','17:00:15.544','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','17:00:15.545','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:00:15.545','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:00:15.547','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:00:15.547','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:00:15.548','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','17:00:15.548','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','17:00:25.552','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','17:00:25.560','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','17:00:25.560','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:00:25.561','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:00:25.561','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:00:25.561','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:00:25.562','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','17:00:25.562','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','17:00:35.567','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','17:00:35.567','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','17:00:35.568','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:00:35.568','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:00:35.568','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:00:35.569','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:00:35.569','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','17:00:35.569','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','17:00:45.572','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','17:00:45.580','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','17:00:45.581','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:00:45.581','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:00:45.582','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:00:45.582','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:00:45.582','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','17:00:45.582','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','17:00:55.584','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','17:00:55.587','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','17:00:55.587','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:00:55.587','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:00:55.588','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:00:55.588','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:00:55.588','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','17:00:55.588','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-9-thread-1','INFO','17:01:00.137','CloudRateLimitStatus','3540 seconds remaining to quota reset.'
'pool-4-thread-1','INFO','17:01:05.594','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','17:01:05.597','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','17:01:05.597','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:01:05.598','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:01:05.598','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:01:05.598','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:01:05.599','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','17:01:05.599','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','17:01:15.604','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','17:01:15.605','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','17:01:15.605','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:01:15.606','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:01:15.606','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:01:15.606','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:01:15.607','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','17:01:15.607','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','17:01:25.612','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','17:01:25.617','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','17:01:25.620','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:01:25.621','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:01:25.623','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:01:25.623','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:01:25.624','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','17:01:25.625','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','17:01:35.627','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','17:01:35.635','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','17:01:35.636','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:01:35.636','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:01:35.637','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:01:35.637','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:01:35.637','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','17:01:35.638','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','17:01:45.641','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','17:01:45.642','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','17:01:45.642','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:01:45.643','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:01:45.643','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:01:45.643','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:01:45.643','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','17:01:45.644','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','17:01:55.649','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','17:01:55.650','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','17:01:55.651','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:01:55.651','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:01:55.651','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:01:55.652','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:01:55.652','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','17:01:55.652','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-9-thread-1','INFO','17:02:00.137','CloudRateLimitStatus','3480 seconds remaining to quota reset.'
'pool-4-thread-1','INFO','17:02:05.655','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','17:02:05.656','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','17:02:05.656','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:02:05.657','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:02:05.657','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:02:05.657','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:02:05.658','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','17:02:05.658','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','17:02:15.663','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','17:02:15.672','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','17:02:15.673','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:02:15.674','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:02:15.675','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:02:15.676','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:02:15.676','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','17:02:15.676','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','17:02:25.681','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','17:02:25.682','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','17:02:25.682','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:02:25.682','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:02:25.683','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:02:25.683','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:02:25.683','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','17:02:25.685','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','17:02:35.688','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','17:02:35.688','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','17:02:35.689','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:02:35.689','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:02:35.689','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:02:35.690','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:02:35.690','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','17:02:35.690','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','17:02:45.695','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','17:02:45.696','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','17:02:45.697','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:02:45.697','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:02:45.697','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:02:45.698','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:02:45.698','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','17:02:45.698','EventManager','SyncCompletedEvent: Synchronization is completed.'
'JavaFX Application Thread','INFO','17:02:48.553','ModelManager','Initializing model manager with: 0 persons, 0 tags'
'JavaFX Application Thread','INFO','17:02:49.138','EventManager','PotentialKeyboardShortcutEvent: PotentialKeyboardShortcutEvent : keyEvent is COMMAND'
'JavaFX Application Thread','INFO','17:02:49.152','ShortcutsManager','No action for shortcut KeyEvent [source = javafx.scene.Scene@2d9a6138, target = StatusBar@2cfd83f8[styleClass=status-bar status-bar-with-border], eventType = KEY_PRESSED, consumed = false, character =  , text = , code = COMMAND, metaDown, shortcutDown]'
'JavaFX Application Thread','INFO','17:02:49.181','EventManager','PotentialKeyboardShortcutEvent: PotentialKeyboardShortcutEvent : keyEvent is Q'
'JavaFX Application Thread','INFO','17:02:49.182','ShortcutsManager','No action for shortcut KeyEvent [source = javafx.scene.Scene@2d9a6138, target = StatusBar@2cfd83f8[styleClass=status-bar status-bar-with-border], eventType = KEY_PRESSED, consumed = false, character =  , text = q, code = Q, metaDown, shortcutDown]'
'JavaFX Application Thread','INFO','17:02:50.784','DependencyTracker','Dependencies file does not exist yet'
'JavaFX Application Thread','INFO','17:02:50.785','DependencyTracker','Not run from JAR'
'JavaFX Application Thread','INFO','17:02:50.786','DependencyTracker','Class-path undefined'
'JavaFX Application Thread','INFO','17:02:50.803','UpdateManager','Failed to read downloaded version from file'
'JavaFX Application Thread','INFO','17:02:50.806','MainApp','All dependencies are present'
'JavaFX Application Thread','INFO','17:02:51.862','EventManager','LoadDataRequestEvent: from .$TEMP_ADDRESS_BOOK'
'pool-6-thread-2','INFO','17:02:51.862','EventManager','UpdaterInProgressEvent: Clearing local update specification file'
'pool-6-thread-1','INFO','17:02:51.861','BackupManager','Not running from JAR, will not clean backups'
'pool-6-thread-2','INFO','17:02:51.875','EventManager','UpdaterInProgressEvent: Getting data from server'
'JavaFX Application Thread','INFO','17:02:52.055','TickingTimer','Started TickingTimer 'Cloud Quota Reset Time''
'pool-4-thread-1','INFO','17:02:52.360','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','17:02:52.362','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','17:02:52.363','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:02:52.364','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:02:52.368','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:02:52.369','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:02:52.369','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','17:02:52.370','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','17:02:52.371','TickingTimer','Started TickingTimer 'Sync timer''
'pool-6-thread-2','INFO','17:02:52.695','UpdateManager','File 'UpdateData.json' already exists'
'pool-6-thread-2','INFO','17:02:53.610','UpdateManager','UpdateManager - Failed to parse update data from json file.'
'pool-6-thread-2','INFO','17:02:53.611','EventManager','UpdaterFinishedEvent: There is no update data to be processed'
'pool-6-thread-2','INFO','17:02:53.615','UpdateManager','UpdateManager - There is no update data to be processed'
'pool-8-thread-1','INFO','17:03:00.058','CloudRateLimitStatus','3420 seconds remaining to quota reset.'
'pool-4-thread-1','INFO','17:03:02.377','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','17:03:02.378','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','17:03:02.378','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:03:02.378','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:03:02.379','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:03:02.379','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:03:02.379','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','17:03:02.379','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','17:03:12.382','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','17:03:12.384','SyncManager','Retrieving data from cloud.'
'pool-4-thread-1','INFO','17:03:12.385','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:03:12.385','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:03:12.386','CloudFileHandler','Reading from cloud file 'default'.'
'pool-4-thread-1','WARN','17:03:12.386','CloudFileHandler','Error reading from cloud file 'default'.'
'pool-4-thread-1','INFO','17:03:12.386','SyncManager','Unable to retrieve data from mirror, cancelling sync...'
'pool-4-thread-1','INFO','17:03:12.387','EventManager','SyncCompletedEvent: Synchronization is completed.'
'pool-4-thread-1','INFO','17:03:22.390','EventManager','SyncInProgressEvent: Synchronization with server in progress.'
'pool-4-thread-1','INFO','17:03:22.400','SyncManager','Retrieving data from cloud.'
